INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (17, 18, 86, 23, 95, NULL, 10, '2024-05-23 20:05:36', 3, '2025-01-24', '2025-01-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (25, 89, 77, 12, 3, 1, NULL, '2024-07-26 06:44:05', 3, '2025-04-24', '2025-05-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (78, 53, 31, 11, 1, NULL, 11, '2024-06-24 13:07:18', 1, '2024-12-17', '2024-12-31');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (31, 99, 99, 9, 32, 1, NULL, '2025-05-01 09:14:39', 3, '2025-08-13', '2025-09-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (39, 31, 92, 10, 29, NULL, 12, '2025-01-31 18:37:18', 2, '2025-06-08', '2025-06-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (50, 32, 94, 12, 11, NULL, 13, '2025-03-06 11:43:28', 1, '2025-06-14', '2025-06-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (76, 11, 92, 2, 28, 2, NULL, '2024-06-19 02:39:00', 2, '2025-03-13', '2025-03-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (42, 99, 28, 6, 20, NULL, 14, '2024-02-12 03:39:34', 3, '2025-03-15', '2025-03-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (59, 29, 4, 16, 27, NULL, 15, '2025-04-28 10:23:01', 4, '2025-08-04', '2025-08-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (20, 76, 28, 25, 86, NULL, 16, '2025-05-04 18:16:05', 1, '2025-05-27', '2025-06-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (58, 69, 40, 25, 88, NULL, 17, '2024-07-29 12:25:19', 2, '2024-10-17', '2024-11-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (50, 10, 34, 20, 34, 3, NULL, '2024-03-22 02:06:17', 4, '2024-08-26', '2024-09-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (50, 64, 5, 25, 54, 2, NULL, '2025-06-28 06:03:41', 4, '2025-08-05', '2025-08-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (72, 62, 20, 10, 91, NULL, 18, '2025-08-18 11:41:52', 3, '2025-09-12', '2025-09-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (16, 15, 77, 6, 93, NULL, 19, '2024-07-23 12:39:32', 1, '2025-08-11', '2025-08-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (6, 54, 69, 18, 94, 3, NULL, '2024-06-18 06:47:53', 3, '2024-10-13', '2024-10-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (22, 19, 95, 16, 99, 2, NULL, '2024-12-18 19:50:28', 1, '2025-08-12', '2025-08-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (58, 96, 68, 24, 68, 1, NULL, '2024-12-28 22:18:26', 3, '2025-09-04', '2025-09-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (36, 1, 70, 23, 83, NULL, 20, '2024-03-27 01:51:55', 3, '2025-01-30', '2025-02-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (36, 57, 18, 21, 54, 3, NULL, '2024-07-26 21:07:25', 1, '2025-02-06', '2025-02-20');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (35, 88, 12, 21, 44, NULL, 21, '2024-12-18 21:11:04', 1, '2025-08-23', '2025-08-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (56, 74, 89, 5, 72, NULL, 22, '2024-01-18 14:59:38', 4, '2025-05-29', '2025-06-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (90, 98, 93, 5, 31, NULL, 23, '2024-04-19 16:35:42', 4, '2025-04-03', '2025-04-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (95, 56, 52, 12, 39, NULL, 24, '2025-07-07 16:50:02', 2, '2025-09-26', '2025-09-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (9, 62, 16, 9, 18, NULL, 25, '2024-10-11 21:31:29', 3, '2025-05-14', '2025-06-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (63, 15, 52, 13, 59, NULL, 26, '2025-07-23 09:02:12', 2, '2025-09-12', '2025-09-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (2, 57, 9, 24, 16, NULL, 27, '2024-10-19 22:29:11', 2, '2024-11-25', '2024-11-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (67, 74, 100, 3, 62, NULL, 28, '2024-11-20 12:25:45', 4, '2025-07-03', '2025-07-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (72, 50, 34, 4, 16, NULL, 29, '2024-12-16 11:06:30', 4, '2025-05-02', '2025-05-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (49, 73, 94, 13, 88, NULL, 30, '2025-07-14 17:10:09', 2, '2025-07-21', '2025-08-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (74, 76, 78, 3, 46, NULL, 31, '2025-06-17 14:46:58', 2, '2025-08-13', '2025-08-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (71, 69, 82, 24, 17, NULL, 32, '2024-06-07 16:04:54', 2, '2025-08-16', '2025-08-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (91, 1, 57, 12, 43, NULL, 33, '2025-02-24 20:30:10', 2, '2025-03-12', '2025-03-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (82, 54, 72, 20, 94, NULL, 34, '2025-07-21 04:09:36', 2, '2025-08-30', '2025-09-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (84, 35, 1, 15, 56, NULL, 35, '2024-10-25 04:25:26', 1, '2025-08-12', '2025-08-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (87, 83, 57, 3, 35, NULL, 36, '2024-03-24 17:52:45', 4, '2025-08-16', '2025-08-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (4, 58, 10, 19, 73, NULL, 37, '2024-09-27 05:35:20', 1, '2025-03-07', '2025-03-31');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (34, 94, 76, 4, 46, NULL, 38, '2024-03-24 03:44:24', 2, '2025-02-20', '2025-03-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (88, 5, 9, 9, 19, NULL, 39, '2024-11-22 02:50:38', 2, '2025-05-12', '2025-05-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (42, 64, 63, 15, 17, NULL, 40, '2024-12-02 16:15:35', 4, '2025-07-31', '2025-08-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (76, 82, 94, 18, 10, NULL, 41, '2024-04-14 20:47:55', 2, '2024-09-23', '2024-09-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (74, 7, 25, 12, 82, NULL, 42, '2024-06-14 02:20:27', 3, '2025-01-12', '2025-01-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (14, 74, 70, 9, 63, NULL, 43, '2025-05-07 23:24:21', 1, '2025-08-27', '2025-09-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (38, 100, 31, 18, 71, NULL, 44, '2025-04-01 07:59:23', 3, '2025-06-25', '2025-07-25');
