INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (2, 92, 37, 21, 63, 3, NULL, '2025-09-11 21:49:53', 2, '2025-09-29', '2025-10-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (35, 94, 19, 16, 68, NULL, 10, '2024-10-15 08:15:37', 3, '2025-09-03', '2025-09-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (50, 79, 4, 12, 57, 1, NULL, '2024-08-18 15:54:45', 3, '2024-11-13', '2025-02-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (59, 27, 19, 19, 67, NULL, 11, '2024-06-11 11:15:24', 1, '2025-10-04', '2025-10-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (21, 84, 27, 3, 89, NULL, 12, '2024-04-08 06:11:12', 4, '2024-04-19', '2025-10-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (75, 21, 51, 21, 57, NULL, 13, '2024-10-16 18:48:57', 2, '2025-03-17', '2025-10-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (94, 38, 6, 21, 99, 1, NULL, '2025-03-02 17:50:37', 2, '2025-06-15', '2025-08-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (86, 4, 19, 25, 97, NULL, 14, '2025-03-12 14:39:04', 1, '2025-05-08', '2025-06-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (25, 55, 32, 17, 67, NULL, 15, '2025-02-18 11:05:54', 2, '2025-07-21', '2025-09-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (2, 30, 19, 13, 4, 3, NULL, '2024-09-28 15:33:42', 3, '2025-08-19', '2025-09-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (67, 14, 78, 14, 73, NULL, 16, '2024-12-21 12:10:37', 4, '2025-10-03', '2025-10-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (40, 33, 74, 5, 76, NULL, 17, '2024-12-02 04:04:18', 2, '2025-05-21', '2025-08-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (88, 37, 95, 3, 95, 1, NULL, '2025-03-31 23:33:44', 3, '2025-05-03', '2025-05-10');
